iteration,rand01,strategy,choice,cr1,cr2,cr3,cr4,cr5,mu1,mu2,mu3,mu4,mu5,n1,n2,n3,n4,n5
60,0.6326189034152776,EXPLOIT,4,0,0,17,2,1,0,0,0.37777777777777777,0.6666666666666666,0.3333333333333333,3,5,45,3,3
61,0.619435349944979,EXPLOIT,4,0,0,17,2,1,0,0,0.37777777777777777,0.5,0.3333333333333333,3,5,45,4,3
62,0.8550572097301483,EXPLOIT,4,0,0,17,2,1,0,0,0.37777777777777777,0.4,0.3333333333333333,3,5,45,5,3
63,0.03875086363404989,explore,3,0,0,18,2,1,0,0,0.391304347826087,0.4,0.3333333333333333,3,5,46,5,3
64,0.8246558513492346,EXPLOIT,4,0,0,18,3,1,0,0,0.391304347826087,0.5,0.3333333333333333,3,5,46,6,3
65,0.48700654227286577,EXPLOIT,4,0,0,18,4,1,0,0,0.391304347826087,0.5714285714285714,0.3333333333333333,3,5,46,7,3
66,0.46152465511113405,EXPLOIT,4,0,0,18,4,1,0,0,0.391304347826087,0.5,0.3333333333333333,3,5,46,8,3
67,0.09835621039383113,explore,2,0,0,18,4,1,0,0,0.391304347826087,0.5,0.3333333333333333,3,6,46,8,3
68,0.6296054269187152,EXPLOIT,4,0,0,18,5,1,0,0,0.391304347826087,0.5555555555555556,0.3333333333333333,3,6,46,9,3
69,0.800890474114567,EXPLOIT,4,0,0,18,5,1,0,0,0.391304347826087,0.5,0.3333333333333333,3,6,46,10,3
70,0.32943530520424247,EXPLOIT,4,0,0,18,5,1,0,0,0.391304347826087,0.45454545454545453,0.3333333333333333,3,6,46,11,3
71,0.16493994113989174,EXPLOIT,4,0,0,18,6,1,0,0,0.391304347826087,0.5,0.3333333333333333,3,6,46,12,3
72,0.38522796775214374,EXPLOIT,4,0,0,18,6,1,0,0,0.391304347826087,0.46153846153846156,0.3333333333333333,3,6,46,13,3
73,0.7210568457376212,EXPLOIT,4,0,0,18,6,1,0,0,0.391304347826087,0.42857142857142855,0.3333333333333333,3,6,46,14,3
74,0.07862804899923503,explore,5,0,0,18,6,1,0,0,0.391304347826087,0.42857142857142855,0.25,3,6,46,14,4
75,0.0071933267172425985,explore,3,0,0,18,6,1,0,0,0.3829787234042553,0.42857142857142855,0.25,3,6,47,14,4
76,0.7482515252195299,EXPLOIT,4,0,0,18,7,1,0,0,0.3829787234042553,0.4666666666666667,0.25,3,6,47,15,4
77,0.2743566632270813,EXPLOIT,4,0,0,18,8,1,0,0,0.3829787234042553,0.5,0.25,3,6,47,16,4
78,0.6728238801006228,EXPLOIT,4,0,0,18,8,1,0,0,0.3829787234042553,0.47058823529411764,0.25,3,6,47,17,4
79,0.8232539955060929,EXPLOIT,4,0,0,18,8,1,0,0,0.3829787234042553,0.4444444444444444,0.25,3,6,47,18,4
80,0.483325416687876,EXPLOIT,4,0,0,18,8,1,0,0,0.3829787234042553,0.42105263157894735,0.25,3,6,47,19,4
81,0.42041024030186236,EXPLOIT,4,0,0,18,9,1,0,0,0.3829787234042553,0.45,0.25,3,6,47,20,4
82,0.5281642086338252,EXPLOIT,4,0,0,18,10,1,0,0,0.3829787234042553,0.47619047619047616,0.25,3,6,47,21,4
83,0.13975499430671334,EXPLOIT,4,0,0,18,10,1,0,0,0.3829787234042553,0.45454545454545453,0.25,3,6,47,22,4
84,0.3473248763475567,EXPLOIT,4,0,0,18,10,1,0,0,0.3829787234042553,0.43478260869565216,0.25,3,6,47,23,4
85,0.737424953840673,EXPLOIT,4,0,0,18,11,1,0,0,0.3829787234042553,0.4583333333333333,0.25,3,6,47,24,4
86,0.757237347541377,EXPLOIT,4,0,0,18,11,1,0,0,0.3829787234042553,0.44,0.25,3,6,47,25,4
87,0.6567577342502773,EXPLOIT,4,0,0,18,12,1,0,0,0.3829787234042553,0.46153846153846156,0.25,3,6,47,26,4
88,0.6314315034542233,EXPLOIT,4,0,0,18,12,1,0,0,0.3829787234042553,0.4444444444444444,0.25,3,6,47,27,4
89,0.9501753677614033,EXPLOIT,4,0,0,18,12,1,0,0,0.3829787234042553,0.42857142857142855,0.25,3,6,47,28,4
90,0.47776695480570197,EXPLOIT,4,0,0,18,12,1,0,0,0.3829787234042553,0.41379310344827586,0.25,3,6,47,29,4
91,0.3340114264283329,EXPLOIT,4,0,0,18,13,1,0,0,0.3829787234042553,0.43333333333333335,0.25,3,6,47,30,4
92,0.8309006786439568,EXPLOIT,4,0,0,18,14,1,0,0,0.3829787234042553,0.45161290322580644,0.25,3,6,47,31,4
93,0.8808894774410874,EXPLOIT,4,0,0,18,15,1,0,0,0.3829787234042553,0.46875,0.25,3,6,47,32,4
94,0.4852528420742601,EXPLOIT,4,0,0,18,15,1,0,0,0.3829787234042553,0.45454545454545453,0.25,3,6,47,33,4
95,0.5817524546291679,EXPLOIT,4,0,0,18,16,1,0,0,0.3829787234042553,0.47058823529411764,0.25,3,6,47,34,4
96,0.2388483160175383,EXPLOIT,4,0,0,18,17,1,0,0,0.3829787234042553,0.4857142857142857,0.25,3,6,47,35,4
97,0.5423473741393536,EXPLOIT,4,0,0,18,17,1,0,0,0.3829787234042553,0.4722222222222222,0.25,3,6,47,36,4
98,0.8275094183627516,EXPLOIT,4,0,0,18,18,1,0,0,0.3829787234042553,0.4864864864864865,0.25,3,6,47,37,4
99,0.8003196469508111,EXPLOIT,4,0,0,18,19,1,0,0,0.3829787234042553,0.5,0.25,3,6,47,38,4
100,0.2600668624509126,EXPLOIT,4,0,0,18,19,1,0,0,0.3829787234042553,0.48717948717948717,0.25,3,6,47,39,4
101,0.8031650856137276,EXPLOIT,4,0,0,18,20,1,0,0,0.3829787234042553,0.5,0.25,3,6,47,40,4
102,0.13110762648284435,EXPLOIT,4,0,0,18,20,1,0,0,0.3829787234042553,0.4878048780487805,0.25,3,6,47,41,4
103,0.5668962721247226,EXPLOIT,4,0,0,18,21,1,0,0,0.3829787234042553,0.5,0.25,3,6,47,42,4
104,0.6877054204232991,EXPLOIT,4,0,0,18,22,1,0,0,0.3829787234042553,0.5116279069767442,0.25,3,6,47,43,4
105,0.10198472463525832,EXPLOIT,4,0,0,18,22,1,0,0,0.3829787234042553,0.5,0.25,3,6,47,44,4
106,0.5767589788883924,EXPLOIT,4,0,0,18,22,1,0,0,0.3829787234042553,0.4888888888888889,0.25,3,6,47,45,4
107,0.3088103618938476,EXPLOIT,4,0,0,18,22,1,0,0,0.3829787234042553,0.4782608695652174,0.25,3,6,47,46,4
108,0.8286425506230444,EXPLOIT,4,0,0,18,22,1,0,0,0.3829787234042553,0.46808510638297873,0.25,3,6,47,47,4
109,0.42598473909310997,EXPLOIT,4,0,0,18,22,1,0,0,0.3829787234042553,0.4583333333333333,0.25,3,6,47,48,4
110,0.8665726785548031,EXPLOIT,4,0,0,18,22,1,0,0,0.3829787234042553,0.4489795918367347,0.25,3,6,47,49,4
111,0.7657621910329908,EXPLOIT,4,0,0,18,23,1,0,0,0.3829787234042553,0.46,0.25,3,6,47,50,4
112,0.7955323841888458,EXPLOIT,4,0,0,18,24,1,0,0,0.3829787234042553,0.47058823529411764,0.25,3,6,47,51,4
113,0.20922844461165369,EXPLOIT,4,0,0,18,25,1,0,0,0.3829787234042553,0.4807692307692308,0.25,3,6,47,52,4
114,0.5609111073426902,EXPLOIT,4,0,0,18,25,1,0,0,0.3829787234042553,0.4716981132075472,0.25,3,6,47,53,4
115,0.7834218402858824,EXPLOIT,4,0,0,18,25,1,0,0,0.3829787234042553,0.46296296296296297,0.25,3,6,47,54,4
116,0.09605124895460904,explore,5,0,0,18,25,2,0,0,0.3829787234042553,0.46296296296296297,0.4,3,6,47,54,5
117,0.15619706641882658,EXPLOIT,4,0,0,18,25,2,0,0,0.3829787234042553,0.45454545454545453,0.4,3,6,47,55,5
118,0.6307566137984395,EXPLOIT,4,0,0,18,25,2,0,0,0.3829787234042553,0.44642857142857145,0.4,3,6,47,56,5
119,0.6199501473456621,EXPLOIT,4,0,0,18,25,2,0,0,0.3829787234042553,0.43859649122807015,0.4,3,6,47,57,5
120,0.8880870637949556,EXPLOIT,4,0,0,18,25,2,0,0,0.3829787234042553,0.43103448275862066,0.4,3,6,47,58,5
121,0.37352045625448227,EXPLOIT,4,0,0,18,25,2,0,0,0.3829787234042553,0.423728813559322,0.4,3,6,47,59,5
122,0.6067947691772133,EXPLOIT,4,0,0,18,25,2,0,0,0.3829787234042553,0.4166666666666667,0.4,3,6,47,60,5
123,0.005763713037595153,explore,5,0,0,18,25,3,0,0,0.3829787234042553,0.4166666666666667,0.5,3,6,47,60,6
124,0.5882319379597902,EXPLOIT,5,0,0,18,25,3,0,0,0.3829787234042553,0.4166666666666667,0.42857142857142855,3,6,47,60,7
125,0.5591610388364643,EXPLOIT,5,0,0,18,25,4,0,0,0.3829787234042553,0.4166666666666667,0.5,3,6,47,60,8
126,0.09480203175917268,explore,1,0,0,18,25,4,0,0,0.3829787234042553,0.4166666666666667,0.5,4,6,47,60,8
127,0.8152999789454043,EXPLOIT,5,0,0,18,25,4,0,0,0.3829787234042553,0.4166666666666667,0.4444444444444444,4,6,47,60,9
128,0.468283265363425,EXPLOIT,5,0,0,18,25,5,0,0,0.3829787234042553,0.4166666666666667,0.5,4,6,47,60,10
129,0.12161717470735312,EXPLOIT,5,0,0,18,25,6,0,0,0.3829787234042553,0.4166666666666667,0.5454545454545454,4,6,47,60,11
130,0.26114879082888365,EXPLOIT,5,0,0,18,25,6,0,0,0.3829787234042553,0.4166666666666667,0.5,4,6,47,60,12
131,0.6164103371556848,EXPLOIT,5,0,0,18,25,6,0,0,0.3829787234042553,0.4166666666666667,0.46153846153846156,4,6,47,60,13
132,0.7536007899325341,EXPLOIT,5,0,0,18,25,6,0,0,0.3829787234042553,0.4166666666666667,0.42857142857142855,4,6,47,60,14
133,0.5886955135501921,EXPLOIT,5,0,0,18,25,7,0,0,0.3829787234042553,0.4166666666666667,0.4666666666666667,4,6,47,60,15
134,0.49718335177749395,EXPLOIT,5,0,0,18,25,7,0,0,0.3829787234042553,0.4166666666666667,0.4375,4,6,47,60,16
135,0.1892899910453707,EXPLOIT,5,0,0,18,25,7,0,0,0.3829787234042553,0.4166666666666667,0.4117647058823529,4,6,47,60,17
136,0.30176136270165443,EXPLOIT,4,0,0,18,25,7,0,0,0.3829787234042553,0.4098360655737705,0.4117647058823529,4,6,47,61,17
137,0.7967251481022686,EXPLOIT,5,0,0,18,25,8,0,0,0.3829787234042553,0.4098360655737705,0.4444444444444444,4,6,47,61,18
138,0.6097175639588386,EXPLOIT,5,0,0,18,25,9,0,0,0.3829787234042553,0.4098360655737705,0.47368421052631576,4,6,47,61,19
139,0.17588004609569907,EXPLOIT,5,0,0,18,25,10,0,0,0.3829787234042553,0.4098360655737705,0.5,4,6,47,61,20
140,0.9863916302565485,EXPLOIT,5,0,0,18,25,11,0,0,0.3829787234042553,0.4098360655737705,0.5238095238095238,4,6,47,61,21
141,0.23902724194340408,EXPLOIT,5,0,0,18,25,12,0,0,0.3829787234042553,0.4098360655737705,0.5454545454545454,4,6,47,61,22
142,0.9145212157163769,EXPLOIT,5,0,0,18,25,13,0,0,0.3829787234042553,0.4098360655737705,0.5652173913043478,4,6,47,61,23
143,0.6836729145143181,EXPLOIT,5,0,0,18,25,13,0,0,0.3829787234042553,0.4098360655737705,0.5416666666666666,4,6,47,61,24
144,0.3855360683519393,EXPLOIT,5,0,0,18,25,14,0,0,0.3829787234042553,0.4098360655737705,0.56,4,6,47,61,25
145,0.7088474107440561,EXPLOIT,5,0,0,18,25,15,0,0,0.3829787234042553,0.4098360655737705,0.5769230769230769,4,6,47,61,26
146,0.10231308778747916,EXPLOIT,5,0,0,18,25,16,0,0,0.3829787234042553,0.4098360655737705,0.5925925925925926,4,6,47,61,27
147,0.07868716958910227,explore,2,0,0,18,25,16,0,0,0.3829787234042553,0.4098360655737705,0.5925925925925926,4,7,47,61,27
148,0.6581863926257938,EXPLOIT,5,0,0,18,25,17,0,0,0.3829787234042553,0.4098360655737705,0.6071428571428571,4,7,47,61,28
149,0.6067238333635032,EXPLOIT,5,0,0,18,25,18,0,0,0.3829787234042553,0.4098360655737705,0.6206896551724138,4,7,47,61,29
150,0.362394051393494,EXPLOIT,5,0,0,18,25,18,0,0,0.3829787234042553,0.4098360655737705,0.6,4,7,47,61,30
151,0.03068500361405313,explore,2,0,0,18,25,18,0,0,0.3829787234042553,0.4098360655737705,0.6,4,8,47,61,30
152,0.16794398543424904,EXPLOIT,5,0,0,18,25,19,0,0,0.3829787234042553,0.4098360655737705,0.6129032258064516,4,8,47,61,31
153,0.7130333911627531,EXPLOIT,5,0,0,18,25,20,0,0,0.3829787234042553,0.4098360655737705,0.625,4,8,47,61,32
154,0.9764723388943821,EXPLOIT,5,0,0,18,25,20,0,0,0.3829787234042553,0.4098360655737705,0.6060606060606061,4,8,47,61,33
155,0.8261464419774711,EXPLOIT,5,0,0,18,25,21,0,0,0.3829787234042553,0.4098360655737705,0.6176470588235294,4,8,47,61,34
156,0.8585264829453081,EXPLOIT,5,0,0,18,25,21,0,0,0.3829787234042553,0.4098360655737705,0.6,4,8,47,61,35
157,0.26577750709839165,EXPLOIT,5,0,0,18,25,21,0,0,0.3829787234042553,0.4098360655737705,0.5833333333333334,4,8,47,61,36
158,0.9055947673041373,EXPLOIT,5,0,0,18,25,22,0,0,0.3829787234042553,0.4098360655737705,0.5945945945945946,4,8,47,61,37
159,0.21508564101532102,EXPLOIT,5,0,0,18,25,23,0,0,0.3829787234042553,0.4098360655737705,0.6052631578947368,4,8,47,61,38
160,0.8434365235734731,EXPLOIT,5,0,0,18,25,24,0,0,0.3829787234042553,0.4098360655737705,0.6153846153846154,4,8,47,61,39
161,0.12651949748396873,EXPLOIT,5,0,0,18,25,25,0,0,0.3829787234042553,0.4098360655737705,0.625,4,8,47,61,40
162,0.9414892364293337,EXPLOIT,5,0,0,18,25,25,0,0,0.3829787234042553,0.4098360655737705,0.6097560975609756,4,8,47,61,41
163,0.7995618982240558,EXPLOIT,5,0,0,18,25,25,0,0,0.3829787234042553,0.4098360655737705,0.5952380952380952,4,8,47,61,42
164,0.5219021141529083,EXPLOIT,5,0,0,18,25,26,0,0,0.3829787234042553,0.4098360655737705,0.6046511627906976,4,8,47,61,43
165,0.7406939105130732,EXPLOIT,5,0,0,18,25,26,0,0,0.3829787234042553,0.4098360655737705,0.5909090909090909,4,8,47,61,44
166,0.11299399100244045,EXPLOIT,5,0,0,18,25,26,0,0,0.3829787234042553,0.4098360655737705,0.5777777777777777,4,8,47,61,45
167,0.43155388557352126,EXPLOIT,5,0,0,18,25,26,0,0,0.3829787234042553,0.4098360655737705,0.5652173913043478,4,8,47,61,46
168,0.15283002750948071,EXPLOIT,5,0,0,18,25,27,0,0,0.3829787234042553,0.4098360655737705,0.574468085106383,4,8,47,61,47
169,0.9903442705981433,EXPLOIT,5,0,0,18,25,28,0,0,0.3829787234042553,0.4098360655737705,0.5833333333333334,4,8,47,61,48
170,0.7221924709156156,EXPLOIT,5,0,0,18,25,29,0,0,0.3829787234042553,0.4098360655737705,0.5918367346938775,4,8,47,61,49
171,0.9567601666785777,EXPLOIT,5,0,0,18,25,29,0,0,0.3829787234042553,0.4098360655737705,0.58,4,8,47,61,50
172,0.45018042530864477,EXPLOIT,5,0,0,18,25,30,0,0,0.3829787234042553,0.4098360655737705,0.5882352941176471,4,8,47,61,51
173,0.053550876211375,explore,3,0,0,19,25,30,0,0,0.3958333333333333,0.4098360655737705,0.5882352941176471,4,8,48,61,51
174,0.8415166665799916,EXPLOIT,5,0,0,19,25,31,0,0,0.3958333333333333,0.4098360655737705,0.5961538461538461,4,8,48,61,52
175,0.6501821256242692,EXPLOIT,5,0,0,19,25,31,0,0,0.3958333333333333,0.4098360655737705,0.5849056603773585,4,8,48,61,53
176,0.9103851180989295,EXPLOIT,5,0,0,19,25,31,0,0,0.3958333333333333,0.4098360655737705,0.5740740740740741,4,8,48,61,54
177,0.46544311894103885,EXPLOIT,5,0,0,19,25,31,0,0,0.3958333333333333,0.4098360655737705,0.5636363636363636,4,8,48,61,55
178,0.0737734897993505,explore,3,0,0,19,25,31,0,0,0.3877551020408163,0.4098360655737705,0.5636363636363636,4,8,49,61,55
179,0.6366415957454592,EXPLOIT,5,0,0,19,25,31,0,0,0.3877551020408163,0.4098360655737705,0.5535714285714286,4,8,49,61,56
180,0.120610207086429,EXPLOIT,5,0,0,19,25,32,0,0,0.3877551020408163,0.4098360655737705,0.5614035087719298,4,8,49,61,57
181,0.10157448961399496,EXPLOIT,5,0,0,19,25,32,0,0,0.3877551020408163,0.4098360655737705,0.5517241379310345,4,8,49,61,58
182,0.8447242872789502,EXPLOIT,5,0,0,19,25,33,0,0,0.3877551020408163,0.4098360655737705,0.559322033898305,4,8,49,61,59
183,0.8921550512313843,EXPLOIT,5,0,0,19,25,33,0,0,0.3877551020408163,0.4098360655737705,0.55,4,8,49,61,60
184,0.9046535901725292,EXPLOIT,5,0,0,19,25,33,0,0,0.3877551020408163,0.4098360655737705,0.5409836065573771,4,8,49,61,61
185,0.34637755528092384,EXPLOIT,5,0,0,19,25,33,0,0,0.3877551020408163,0.4098360655737705,0.532258064516129,4,8,49,61,62
186,0.09832783602178097,explore,2,0,0,19,25,33,0,0,0.3877551020408163,0.4098360655737705,0.532258064516129,4,9,49,61,62
187,0.3675062255933881,EXPLOIT,5,0,0,19,25,33,0,0,0.3877551020408163,0.4098360655737705,0.5238095238095238,4,9,49,61,63
188,0.3472765206824988,EXPLOIT,5,0,0,19,25,33,0,0,0.3877551020408163,0.4098360655737705,0.515625,4,9,49,61,64
189,0.20671685272827744,EXPLOIT,5,0,0,19,25,34,0,0,0.3877551020408163,0.4098360655737705,0.5230769230769231,4,9,49,61,65
190,0.7434994401410222,EXPLOIT,5,0,0,19,25,35,0,0,0.3877551020408163,0.4098360655737705,0.5303030303030303,4,9,49,61,66
191,0.027801922522485256,explore,2,0,0,19,25,35,0,0,0.3877551020408163,0.4098360655737705,0.5303030303030303,4,10,49,61,66
192,0.62627147953026,EXPLOIT,5,0,0,19,25,35,0,0,0.3877551020408163,0.4098360655737705,0.5223880597014925,4,10,49,61,67
193,0.17466861801221967,EXPLOIT,5,0,0,19,25,35,0,0,0.3877551020408163,0.4098360655737705,0.5147058823529411,4,10,49,61,68
194,0.8550719651393592,EXPLOIT,5,0,0,19,25,36,0,0,0.3877551020408163,0.4098360655737705,0.5217391304347826,4,10,49,61,69
195,0.5381554381456226,EXPLOIT,5,0,0,19,25,36,0,0,0.3877551020408163,0.4098360655737705,0.5142857142857142,4,10,49,61,70
196,0.7272289460524917,EXPLOIT,5,0,0,19,25,36,0,0,0.3877551020408163,0.4098360655737705,0.5070422535211268,4,10,49,61,71
197,0.33964956854470074,EXPLOIT,5,0,0,19,25,37,0,0,0.3877551020408163,0.4098360655737705,0.5138888888888888,4,10,49,61,72
198,0.839373612543568,EXPLOIT,5,0,0,19,25,37,0,0,0.3877551020408163,0.4098360655737705,0.5068493150684932,4,10,49,61,73
199,0.7015831409953535,EXPLOIT,5,0,0,19,25,37,0,0,0.3877551020408163,0.4098360655737705,0.5,4,10,49,61,74
200,0.26639593625441194,EXPLOIT,5,0,0,19,25,38,0,0,0.3877551020408163,0.4098360655737705,0.5066666666666667,4,10,49,61,75
201,0.9811316516716033,EXPLOIT,5,0,0,19,25,38,0,0,0.3877551020408163,0.4098360655737705,0.5,4,10,49,61,76
202,0.5896610291674733,EXPLOIT,5,0,0,19,25,39,0,0,0.3877551020408163,0.4098360655737705,0.5064935064935064,4,10,49,61,77
203,0.36430659471079707,EXPLOIT,5,0,0,19,25,40,0,0,0.3877551020408163,0.4098360655737705,0.5128205128205128,4,10,49,61,78
204,0.5456224686931819,EXPLOIT,5,0,0,19,25,41,0,0,0.3877551020408163,0.4098360655737705,0.5189873417721519,4,10,49,61,79
205,0.7147305444814265,EXPLOIT,5,0,0,19,25,41,0,0,0.3877551020408163,0.4098360655737705,0.5125,4,10,49,61,80
206,0.06574590830132365,explore,3,0,0,19,25,41,0,0,0.38,0.4098360655737705,0.5125,4,10,50,61,80
207,0.2668019866105169,EXPLOIT,5,0,0,19,25,42,0,0,0.38,0.4098360655737705,0.5185185185185185,4,10,50,61,81
208,0.1951688569970429,EXPLOIT,5,0,0,19,25,42,0,0,0.38,0.4098360655737705,0.5121951219512195,4,10,50,61,82
209,0.3310826050583273,EXPLOIT,5,0,0,19,25,43,0,0,0.38,0.4098360655737705,0.5180722891566265,4,10,50,61,83
210,0.7769446603488177,EXPLOIT,5,0,0,19,25,44,0,0,0.38,0.4098360655737705,0.5238095238095238,4,10,50,61,84
211,0.9025174397975206,EXPLOIT,5,0,0,19,25,44,0,0,0.38,0.4098360655737705,0.5176470588235295,4,10,50,61,85
212,0.6547201664652675,EXPLOIT,5,0,0,19,25,45,0,0,0.38,0.4098360655737705,0.5232558139534884,4,10,50,61,86
